name,city,season,episode,status,latitude,longitude
Alte Veste,Zirndorf,1,1,closed,49.4430,10.9590
Akropolis,Moers,1,2,closed,51.4516,6.6326
Speisekammer,Hattingen,1,3,open,51.3985,7.1868
Mahlzeit,Dortmund,1,4,closed,51.5136,7.4653
La Vita,Essen,1,5,closed,51.4556,7.0116
Palast der Winde,Oberhausen,1,6,closed,51.4963,6.8638
Zum Schwan,Wesel,1,7,open,51.6644,6.6204
Schlemmerstube,Gelsenkirchen,1,8,closed,51.5177,7.0857
Casa Iberica,Duisburg,1,9,closed,51.4344,6.7623
Zum Anker,Dinslaken,1,10,open,51.5623,6.7434
Ratskeller,Wülfrath,2,1,closed,51.2814,7.0391
Alpengasthof,Weißbach,2,2,open,47.6500,12.7167
Amtslinde,Osterholz-Scharmbeck,2,3,closed,53.2264,8.7973
Zum Stern,Walldorf,2,4,open,49.3064,8.6436
La Gondola,Berlin,2,5,closed,52.5200,13.4050
Rhodos,Bremen,2,6,closed,53.0793,8.8017
Pier 13,Rostock,2,7,open,54.0924,12.0991
Zur Linde,Greven,2,8,closed,52.0934,7.6082
Hafenblick,Kiel,2,9,open,54.3233,10.1228
Zum Goldenen Hirsch,Würzburg,2,10,closed,49.7913,9.9534
Carpe Diem,Wilster,3,1,closed,53.9228,9.3808
El Greco,München,3,2,closed,48.1351,11.5820
Restaurant am Markt,Dorsten,3,3,closed,51.6617,6.9651
Waldesruh,Bochum,3,4,closed,51.4818,7.2162
Zur Post,Bad Salzuflen,3,5,open,52.0862,8.7443
Pane e Vino,Krefeld,3,6,closed,51.3388,6.5853
Poseidon,Hannover,3,7,open,52.3759,9.7320
Zum Alten Bahnhof,Leipzig,3,8,closed,51.3397,12.3731
Taverna Hellas,Frankfurt am Main,3,9,open,50.1109,8.6821
Stadtkrone,Düsseldorf,3,10,closed,51.2277,6.7735
Landlust,Oldenburg,4,1,open,53.1435,8.2146
Altstadtlokal,Regensburg,4,2,closed,49.0134,12.1016
Laguna,Stuttgart,4,3,closed,48.7758,9.1829
La Trattoria,Saarbrücken,4,4,closed,49.2402,6.9969
Zum Fischer,Berlin,4,5,closed,52.5200,13.4050
Steakhouse Texas,Hamburg,4,6,open,53.5511,9.9937
Toscana,Bonn,4,7,closed,50.7374,7.0982
Dorfkrug,Lübeck,4,8,open,53.8655,10.6866
Zum Ochsen,Freiburg im Breisgau,4,9,open,47.9990,7.8421
Asia Wok,Nürnberg,4,10,closed,49.4521,11.0767
Gasthof zur Mühle,Passau,5,1,open,48.5667,13.4319
Ristorante Bella Italia,Köln,5,2,closed,50.9375,6.9603
Poseidon II,Dortmund,5,3,closed,51.5136,7.4653
Altdeutsche Stube,Münster,5,4,open,51.9607,7.6261
Zum Seeblick,Konstanz,5,5,open,47.6779,9.1732
Rheinblick,Koblenz,5,6,closed,50.3569,7.5880
Schwanenhof,Heidelberg,5,7,open,49.3988,8.6724
Zum alten Ritter,Kassel,5,8,closed,51.3127,9.4797
Asia Garden,Bielefeld,5,9,closed,52.0302,8.5325
Bergblick,Garmisch-Partenkirchen,5,10,open,47.4917,11.0955
Seeterrasse,Schwerin,6,1,open,53.6294,11.4148
Hafenstübchen,Emden,6,2,open,53.3675,7.2078
El Mariachi,Mainz,6,3,closed,50.0012,8.2763
Trattoria Roma,Augsburg,6,4,closed,48.3705,10.8978
Zum Dorfkrug,Lüneburg,6,5,open,53.2464,10.4133
Athena,Berlin,6,6,closed,52.5200,13.4050
Kupferkanne,Paderborn,6,7,open,51.7189,8.7575
Zur Krone,Trier,6,8,open,49.7499,6.6371
Waldschänke,Erfurt,6,9,open,50.9770,11.0280
Zur Schmiede,Jena,6,10,closed,50.9271,11.5892
Zum Leuchtturm,Flensburg,7,1,open,54.7937,9.4460
Goldene Gans,Hildesheim,7,2,closed,52.1508,9.9511
Taverne Kreta,Chemnitz,7,3,closed,50.8278,12.9214
Stadtgarten,Offenbach am Main,7,4,closed,50.0950,8.7761
Schlemmer Eck,Wiesbaden,7,5,open,50.0782,8.2398
Altes Rathaus,Heilbronn,7,6,open,49.1427,9.2109
Bergschlößchen,Wuppertal,7,7,closed,51.2562,7.1508
Zum Pfannkuchen,Magdeburg,7,8,closed,52.1205,11.6276
La Provence,Saarlouis,7,9,open,49.3140,6.7516
Gasthaus am See,Stralsund,7,10,open,54.3090,13.0810
Zur Fähre,Cuxhaven,8,1,open,53.8621,8.6947
Ratsstube,Osnabrück,8,2,open,52.2799,8.0472
Maharaja,Hagen,8,3,closed,51.3671,7.4633
Pizzeria Napoli,Recklinghausen,8,4,closed,51.6141,7.1970
Zum Jägerhof,Siegen,8,5,open,50.8748,8.0243
La Strada,Moers,8,6,closed,51.4516,6.6326
Fischmarkt,Lünen,8,7,open,51.6164,7.5287
Waldhaus,Krefeld,8,8,open,51.3388,6.5853
Balkan Grill,Herne,8,9,closed,51.5380,7.2257
Café Central,Essen,8,10,closed,51.4556,7.0116
Zum Wirt,Ingolstadt,9,1,open,48.7651,11.4237
Hansi's Stube,Rosenheim,9,2,open,47.8564,12.1224
Trattoria Milano,Mönchengladbach,9,3,closed,51.1805,6.4428
Alte Schmiede,Braunschweig,9,4,open,52.2689,10.5268
Café am Dom,Speyer,9,5,open,49.3173,8.4412
Taverna Santorini,Kiel,9,6,closed,54.3233,10.1228
Ristorante Venezia,Karlsruhe,9,7,closed,49.0069,8.4037
Zur Brücke,Göttingen,9,8,open,51.5413,9.9158
Waldgaststätte,Erlangen,9,9,open,49.5897,11.0119
Felsenkeller,Halle (Saale),9,10,closed,51.4828,11.9695
Hafenhaus,Bremerhaven,10,1,open,53.5396,8.5809
Schlemmerhafen,Kiel,10,2,open,54.3233,10.1228
Café König,Weimar,10,3,open,50.9795,11.3235
Brauhaus,Bocholt,10,4,open,51.8388,6.6153
Zum Schützenhof,Ludwigshafen am Rhein,10,5,closed,49.4774,8.4452
La Cucina,Hamm,10,6,closed,51.6739,7.8150
